// Programs
0;CONFIG0.RES0.INSTANCE0;CONTROLE;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CONTROLE;
1;VAR;CONFIG0.RES0.INSTANCE0.BUTTON;CONFIG0.RES0.INSTANCE0.BUTTON;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.BUTTON_SCADA;CONFIG0.RES0.INSTANCE0.BUTTON_SCADA;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LAMP;CONFIG0.RES0.INSTANCE0.LAMP;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LAMP_SCADA;CONFIG0.RES0.INSTANCE0.LAMP_SCADA;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.IN;CONFIG0.RES0.INSTANCE0.IN;UINT;
6;VAR;CONFIG0.RES0.INSTANCE0.IN_SCADA;CONFIG0.RES0.INSTANCE0.IN_SCADA;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.OUT;CONFIG0.RES0.INSTANCE0.OUT;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.OUT_SCADA;CONFIG0.RES0.INSTANCE0.OUT_SCADA;INT;
9;VAR;CONFIG0.RES0.INSTANCE0.SP_SCADA;CONFIG0.RES0.INSTANCE0.SP_SCADA;UINT;
10;FB;CONFIG0.RES0.INSTANCE0.PID0;CONFIG0.RES0.INSTANCE0.PID0;PID;
11;VAR;CONFIG0.RES0.INSTANCE0.PID0.EN;CONFIG0.RES0.INSTANCE0.PID0.EN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PID0.ENO;CONFIG0.RES0.INSTANCE0.PID0.ENO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.PID0.AUTO;CONFIG0.RES0.INSTANCE0.PID0.AUTO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.PID0.PV;CONFIG0.RES0.INSTANCE0.PID0.PV;REAL;
15;VAR;CONFIG0.RES0.INSTANCE0.PID0.SP;CONFIG0.RES0.INSTANCE0.PID0.SP;REAL;
16;VAR;CONFIG0.RES0.INSTANCE0.PID0.X0;CONFIG0.RES0.INSTANCE0.PID0.X0;REAL;
17;VAR;CONFIG0.RES0.INSTANCE0.PID0.KP;CONFIG0.RES0.INSTANCE0.PID0.KP;REAL;
18;VAR;CONFIG0.RES0.INSTANCE0.PID0.TR;CONFIG0.RES0.INSTANCE0.PID0.TR;REAL;
19;VAR;CONFIG0.RES0.INSTANCE0.PID0.TD;CONFIG0.RES0.INSTANCE0.PID0.TD;REAL;
20;VAR;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;TIME;
